reference;Price;Purchase
P-HF1199;381,95;286,4625
TP-CT/53;1565,27;1173,9525
TP-T/S/23;1565,27;1173,9525
S-PO/TI/20;6406,65;4804,9875
S-PO/TI/20;6406,65;4804,9875
TP-T/S/23;1565,27;1173,9525
TP-CT/53;1565,27;1173,9525
P-HF1199;381,95;286,4625
L-PO/T/4;724,67;543,5025
L-PO/T/4;724,67;543,5025
P-HF872;1129,29;846,9675
P-HF1003;1181,83;886,3725
E-PO/T/3;1688,79;1266,5925
P-HF872;1129,29;846,9675
P-HF1199;381,95;286,4625
TP-CT/53;1565,27;1173,9525
TP-T/S/23;1565,27;1173,9525
S-PO/TI/17H;6054,77;4541,0775
S-PO/TI/17H;6054,77;4541,0775
TP-T/S/23;1565,27;1173,9525
TP-CT/53;1565,27;1173,9525
P-HF1199;381,95;286,4625
P-HF872;1129,29;846,9675
P-HF1199;381,95;286,4625
TP-CT/53;1565,27;1173,9525
TP-T/S/23;1565,27;1173,9525
S-PO/TI/17H;6054,77;4541,0775
S-PO/TI/17H;6054,77;4541,0775
TP-T/S/23;1565,27;1173,9525
TP-CT/53;1565,27;1173,9525
P-HF1199;381,95;286,4625
P-HF964;483,26;362,445
P-HF964;483,26;362,445
P-HF964;483,26;362,445
S-PO/TI/7H;6798,33;5098,7475
DI-PO/CA/5/G;1829,37;1372,0275
DI-PO/CA/5/G;1829,37;1372,0275
P-HF1228;420,26;315,195
S-PO/TI/7H;6798,33;5098,7475
DI-PO/CA/5/G;1829,37;1372,0275
S-PO/TI/7H;6798,33;5098,7475
P-HF641;174,12;130,59
TP-CT/48;1565,27;1173,9525
P-HF1149;381,95;286,4625
S-PO/TI/13;4186,17;3139,6275
TP-T/S/18;1565,27;1173,9525
P-HF641;174,12;130,59
TP-T/S/18;1565,27;1173,9525
P-HF1149;381,95;286,4625
TP-CT/48;1565,27;1173,9525
S-PO/TI/16;4186,17;3139,6275
P-HF641;174,12;130,59
TP-CT/48;1565,27;1173,9525
P-HF1149;381,95;286,4625
TP-T/S/18;1565,27;1173,9525
S-PO/TI/16;4186,17;3139,6275
P-HF641;174,12;130,59
TP-T/S/18;1565,27;1173,9525
P-HF1170;211,29;158,4675
S-PO/TI/9H;6321,72;4741,29
P-HF1149;381,95;286,4625
TP-CT/48;1565,27;1173,9525
P-HF641;174,12;130,59
P-HF871;689,1;516,825
P-HF871;689,1;516,825
TP-CT/48;1565,27;1173,9525
P-HF1149;381,95;286,4625
P-HF1170;211,29;158,4675
TP-T/S/18;1565,27;1173,9525
S-PO/TI/9H;6321,72;4741,29
P-HF871;689,1;516,825
P-HF871;689,1;516,825
TP-T/S/18;1565,27;1173,9525
P-HF1170;211,29;158,4675
P-HF1149;381,95;286,4625
TP-CT/48;1565,27;1173,9525
S-PO/TI/9H;6321,72;4741,29
L-RECL3RS/1;304,48;228,36
MTP-RECL3RSH;1132,87;849,6525
S-RE/T/1;2316,22;1737,165
S-RE/T/4H;3027,38;2270,535
L-RE/T/2;512,01;384,0075
L-RE/T/2;512,01;384,0075
S-RE/T/4H;3027,38;2270,535
S-TY/T/2;2744,28;2058,21
E-TY/SS/3;436,59;327,4425
DP-TY/SS/1;2162,8;1622,1
S-TY/T/1H;3264;2448
E-TY/SS/1;1166,89;875,1675
S-TY/T/1H;3264;2448
E-TY/SS/2;1166,89;875,1675
DP-TY/SS/2;2162,8;1622,1
TP-VWGMK6-CA;675,49;506,6175
TP-VWGMK6-CA;675,49;506,6175
TP-VWGMK6-CA;675,49;506,6175
TP-VWGMK6-CA;675,49;506,6175
TP-VWGMK6-CA;675,49;506,6175
MTP-VW/T/1H;1967,87;1475,9025
S-VW/T/1;3748,3;2811,225
DI-VW/CA/1;1100,1;825,075
MTP-VW/T/2;1967,87;1475,9025
MTP-VW/T/3H;2093,62;1570,215
MTP-VW/T/4H;2093,62;1570,215
MTP-VW/T/4H;2093,62;1570,215
MTP-VW/T/3H;2093,62;1570,215
